\s:66,c:1782377503*40\!AIVDM,1,1,,B,14eH4H@P00sLsSFISQ2@0?wF28IK,0*37
\s:66,c:1782377500*43\!AIVDM,1,1,,A,34eI1N?003o<?KnL:2WG?nS@0220,0*21
\s:66,c:1782377504*47\!AIVDM,1,1,,A,19NSRF@02GQ:2WHH:<@m?D?D053<,0*0D
\s:66,c:1782377505*46\!AIVDM,1,1,,A,402:pIQvad`ke0bt3LHUU5?02L2j,0*52
\s:66,c:1782377502*41\!AIVDM,1,1,,A,33aIhGmP00PFab`Mupfv4?wDRDIb,0*34
\s:66,c:1782377505*46\!AIVDM,1,1,,A,13ktwO002cNC<n<ENcj:I`IH0HJr,0*61
\s:66,c:1782377501*42\!AIVDM,1,1,,A,153>M@P0P0o@IFREWPwo6Ow@00S;,0*2C
\s:66,c:1782377501*42\!AIVDM,1,1,,B,17tKgV`P007?a9t1bm>n=?w>0L0i,0*39
\s:66,c:1782377505*46\!AIVDM,1,1,,B,13a6M@001C0EpRtNSOkjViuH00S3,0*1D
\s:66,c:1782377504*47\!AIVDM,1,1,,B,13P>H8P00<P;:qhMoIN0F6?F253<,0*09
\s:66,c:1782377499*42\!AIVDM,1,1,,B,19NSufP01l7h>rp9FTpiwAU>053<,0*18
\s:66,c:1782377507*44\!AIVDM,1,1,,A,19NSI`0000R=rGIfqPQdGFCJ053<,0*79
\s:66,c:1782377505*46\!AIVDM,1,1,,A,13m@650P001AvkrWiM`>4?wH2L0H,0*6A
\s:66,c:1782377507*44\!AIVDM,1,1,,B,16:IWr00158fg80A1vDWcp?J0Drj,0*5E
\s:66,c:1782377504*47\!AIVDM,1,1,,B,16:c<I@0008VooDBCgGEH01F0000,0*3F
\s:66,c:1782377501*42\!AIVDM,1,1,,A,13aENDh000PF=;0Mwdwf48M@2<80,0*3A
\s:66,c:1782377505*46\!AIVDM,1,1,,B,13cVlkgP1EPqmj@IpGAbawwJ00SN,0*5B
\s:66,c:1782377502*41\!AIVDM,1,1,,B,ENk`v6<qs@@@@@@@@@@@@@@@@@@=DTca;Mj3P00003vP000,2*2C
\s:66,c:1782377507*44\!AIVDM,1,1,,A,13ku;W@01AwuJrfO>=gUQlIL0@Kl,0*1B
\s:66,c:1782377506*45\!AIVDM,1,1,,A,13eo1L001n07up<FM@nlD3KH0<=I,0*77
\s:66,c:1782377502*41\!AIVDM,1,1,,A,33aEPNP00I0Jt1>NHHW1BQ3p0000,0*7C
\s:66,c:1782377498*43\!AIVDM,1,1,,A,339ejE0P00PNsgHMKa=>4?w<R0FS,0*24
\s:66,c:1782377506*45\!AIVDM,1,1,,B,13Emq9SOhjwVib:DRFsDq4eJ0pK0,0*7F
\s:66,c:1782377503*40\!AIVDM,1,1,,B,16:?jJP0008fB2jAG5lhnkE@0@IK,0*66
\s:66,c:1782377499*42\!AIVDM,1,1,,B,1388BN3005P5?G:LfVm7`I700D<P,0*1A
\s:66,c:1782377503*40\!AIVDM,1,1,,A,13l3r=002b05ratG<=r`so9D0<:V,0*53
\s:66,c:1782377501*42\!AIVDM,1,1,,A,34eJKV0000FcKl8O5>`8V0Cp0000,0*60
\s:66,c:1782377503*40\!AIVDM,1,1,,A,13LBc0051J1Qc7jRFfp7eF:00000,0*45
\s:66,c:1782377505*46\!AIVDM,1,1,,A,3815IohOhiWKwCn0g=CRIBMH01w@,0*2C
\s:66,c:1782377505*46\!AIVDM,1,1,,A,19NSKj002BM5=iHL6`Wqs7wJ0@JO,0*36
\s:66,c:1782377505*46\!AIVDM,1,1,,A,18I65k80077L1=40fMJoW;;B0@J?,0*6C
\s:66,c:1782377502*41\!AIVDM,1,1,,B,14Rd;v001tNekPf9`I?v2@5B0HHl,0*68
\s:66,c:1782377499*42\!AIVDM,1,1,,A,B7m3tEP009nhCv0;ecqUSwjRT53<,0*3D
\s:66,c:1782377500*43\!AIVDM,1,1,,B,35`V7l5000re3V4GBo@c597B2E3b,0*1B
\s:66,c:1782377502*41\!AIVDM,1,1,,A,13aOAihP00PFJu<MugG>4?wD253<,0*19
\s:66,c:1782377505*46\!AIVDM,1,1,,B,13m9TWW0@0Q4vRrWKT1T5nwF053<,0*19
\s:66,c:1782377507*44\!AIVDM,1,1,,B,18I8dV2P0HWL;t@0jF0TfwwL253<,0*3B
\s:66,c:1782377504*47\!AIVDM,1,1,,B,13Eb`O7P0SwfM;nE0cvlLOwH28J6,0*64
\s:66,c:1782377497*4C\!AIVDM,1,1,,A,18K@A:0009OcI4TDJdnnwQa60HEt,0*01
\s:66,c:1782377506*45\!AIVDM,1,1,,B,13P=MlhP3IP7c26Mc3eRLOwJ2<1g,0*65
\s:66,c:1782377505*46\!AIVDM,1,1,,,B3MAbA000:9b9r27e=oQ1vFQl000,0*4C
\s:66,c:1782377506*45\!AIVDM,1,1,,A,13ohTD002Awr;QTLiIcJ4`1L00Rj,0*2F
\s:66,c:1782377503*40\!AIVDM,1,1,,A,19NScrh1Am1FfblE?u2;8`qB0<<P,0*45
\s:66,c:1782377507*44\!AIVDM,1,1,,A,19NSl0P0042gG00<OkbG4p?L0<8S,0*74
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,B7m3tEP009nhCw0;ecuUSwo2T53<,0*5E
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,ENk`sFdJUh@@@@@@@@@@@@@@@@@=31wP7up8P00003vP000,2*26
\s:66,c:1782377503*40\!AIVDM,1,1,,A,144h?P0200aKfL0HaRwQc41B0<3T,0*30
\s:66,c:1782377503*40\!AIVDM,1,1,,B,33GR@MQP00P0pvVLDU9v4?wF2E1:,0*58
\s:66,c:1782377500*43\!AIVDM,1,1,,B,35OINQPPAsqWggl@DsBqG7Q>01j0,0*42
\s:66,c:1782377501*42\!AIVDM,1,1,,B,15DgGp001KSWUlV@0AfmmlU@20S1,0*6A
\s:66,c:1782377501*42\!AIVDM,1,1,,A,B52Meuh00=p`n14lg<nRGwm5WP06,0*72
\s:66,c:1782377502*41\!AIVDM,1,1,,B,16:3p>P02H8iol2C3s0G45aB0<;H,0*36
\s:66,c:1782377498*43\!AIVDM,1,1,,B,15?dVM@01V14DuHDlui3c31>08G6,0*2B
\s:66,c:1782377506*45\!AIVDM,1,1,,B,13@nfEh022PhKBHPnl7<<9iJ053<,0*7E
\s:66,c:1782377507*44\!AIVDM,1,1,,A,16Lbi40wit8>k3v:w5P8>FUD00SR,0*58
\s:66,c:1782377505*46\!AIVDM,1,1,,A,B6:aQKh0>29d6p4TVj8Skwv41P06,0*52
\s:66,c:1782377498*43\!AIVDM,1,1,,B,13E`Rb7P0DP8Ko0GQ<Pccgw:2@Eu,0*4F
\s:66,c:1782377501*42\!AIVDM,1,1,,A,18I<b700Bo7P`lv1Ahmha0U>0D3c,0*3C
\s:66,c:1782377504*47\!AIVDM,1,1,,A,369rn;PPAc88tJt<gWJFWUA400J0,0*58
\s:66,c:1782377500*43\!AIVDM,1,1,,A,34eGs700200ofENO8bbArQSp0000,0*41
\s:66,c:1782377500*43\!AIVDM,1,1,,A,14eGs70021PofENO8bbAriS@0L5I,0*2A
\s:66,c:1782377503*40\!AIVDM,1,1,,B,15OtJP0wQToRdN8C>nm2RAwB08Hr,0*35
\s:66,c:1782377198*46\!AIVDM,1,1,,B,19NSaQ@vAGVk2?V3jUnBuBE:08FU,0*25
\s:66,c:1782377503*40\!AIVDM,1,1,,A,16:9q4g0008P8;@FElo6VgwD0=Rc,0*13
\s:66,c:1782377504*47\!AIVDM,1,1,,A,13VbdP80001d4k2Ef0MS2SgF0<5U,0*35
\s:66,c:1782377501*42\!AIVDM,1,1,,B,B6:I9DP0AB;I9i4BU<N`>6l7QP06,0*7B
\s:66,c:1782377499*42\!AIVDM,1,1,,B,H7`NcJ1E1@uLr0LU8h000000000,2*58
\s:66,c:1782377505*46\!AIVDM,1,1,,A,13aGt;@P00PBS2>Mg0mf4?wJ2<62,0*3D
\s:66,c:1782377505*46\!AIVDM,1,1,,B,33aGs?WP@kPGVO2NN;D>0P3H21tP,0*22
\s:66,c:1782377507*44\!AIVDM,1,1,,A,139f3`PP?w<tSF0l4Q@>4?wv0hKR,0*31
\s:66,c:1782377504*47\!AIVDM,1,1,,A,16UFvf0018`kEfjD`LpB8AeD00Sh,0*50
\s:66,c:1782377502*41\!AIVDM,1,1,,B,139KSC0P0sPmr38O=smUgOwD2D53,0*70
\s:66,c:1782377504*47\!AIVDM,1,1,,A,B52jPm@00Vmu<OR`EPsJ:fv00000,0*4D
\s:66,c:1782377500*43\!AIVDM,1,1,,A,B52hqo000=ktigUK49gQ3wl1nDFJ,0*13
\g:1-2-5198980,s:66,c:1782377505*00\!AIVDM,2,1,0,B,56Li3J42ASV?L``b2204i@4U:0hD4@E:222222162jjM45eA0GVPH15D,0*5F
\g:2-2-5198980*69\!AIVDM,2,2,0,B,`88888888888880,2*7F
\s:66,c:1782377504*47\!AIVDM,1,1,,A,H52jPmDU000000000000001P1120,0*4C
\s:66,c:1782377499*42\!AIVDM,1,1,,A,13aL>lwP00PKWg<MglLf4?w>2@GC,0*33
\s:66,c:1782377499*42\!AIVDM,1,1,,B,36:>9aU0008VCb@DVsC=A75:0DWJ,0*19
\s:66,c:1782377501*42\!AIVDM,1,1,,A,17mF@uhP09`FTUawBg40ROw@2@IK,0*45
\s:66,c:1782377501*42\!AIVDM,1,1,,A,33mo2v5000wreenRKjk@DUeB0000,0*60
\s:66,c:1782377506*45\!AIVDM,1,1,,A,19GocdW00kNmA@4:KakP:h9H0`Jm,0*54
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,1815Dgh01R7JHgL0cLEIs7bL00SI,0*4E
\s:66,c:1782377506*45\!AIVDM,1,1,,B,36:H?AQ1P08O:pbF@kLm2o3L0lwr,0*44
\s:66,c:1782377496*4D\!AIVDM,1,1,,A,13aGs;0P18PL:eNMjlWj=gw82<0Q,0*22
\s:66,c:1782377506*45\!AIVDM,1,1,,B,19NSP3P00nP:sS6Mea20L@WF00RU,0*40
\s:66,c:1782377505*46\!AIVDM,1,1,,B,285KVoQP04WauIh5r9b3o?wHR53<,0*27
\s:66,c:1782377503*40\!AIVDM,1,1,,A,13aDCA@P00PJ9T:N?8500?wD2HIE,0*58
\s:66,c:1782377506*45\!AIVDM,1,1,,B,H5Mut=08E=B1TD59<2222222220,2*0A
\s:66,c:1782377506*45\!AIVDM,1,1,,A,H5Mut=4U0000000G42qhih0h6220,0*7C
\s:66,c:1782377507*44\!AIVDM,1,1,,A,138oJ6012s:66,0*74
\s:66,c:1782377506*45\!AIVDM,1,1,,A,19NSrN0n09SQMbP@>FRMAE1LR@KD,0*66
\s:66,c:1782377500*43\!AIVDM,1,1,,B,13JI4h0P00Q1TN0DVsKN4?w@253<,0*02
\s:66,c:1782377503*40\!AIVDM,1,1,,B,33bvI20Oh7P@adpMIS2JikM800r0,0*15
\s:66,c:1782377500*43\!AIVDM,1,1,,B,13aI<0hP1Q0EKbJN0mk<=Ow@08GL,0*4F
\s:66,c:1782377498*43\!AIVDM,1,1,,B,B5O9d=P00=pc5JTm9kKP1;k1jElr,0*6D
\s:66,c:1782377502*41\!AIVDM,1,1,,A,168sVBP000`K;I8FDLR3b0MF20Rm,0*34
\s:66,c:1782377499*42\!AIVDM,1,1,,A,3Cg`ES7P00vEUb<Ung7h0?vn201j,0*55
\s:66,c:1782377500*43\!AIVDM,1,1,,B,BCh9W`003?Tha7aRHKJuowPRs000,0*72
\s:66,c:1782377500*43\!AIVDM,1,1,,A,B3HksOP057tj0:VuM2C6:Nv00000,0*25
\s:66,c:1782377505*46\!AIVDM,1,1,,B,13P>7O@000PhLObQ1`buF9WJ0@JO,0*18
\g:1-2-5198981,s:66,c:1782377505*01\!AIVDM,2,1,1,A,58Hs4E42BajKUKG3;N1@4hh4P5=<DF2222222216@0?A6ucb0>hlSChg,0*01
\g:2-2-5198981*68\!AIVDM,2,2,1,A,T0CBE8888888880,2*3D
\s:66,c:1782377500*43\!AIVDM,1,1,,A,16<lO0002D`f2a>??Ls0o@k<0<0T,0*0C
\s:66,c:1782377498*43\!AIVDM,1,1,,A,19NSOeSP003O2oL@5=Vf4?w<2<4h,0*1D
\s:66,c:1782377506*45\!AIVDM,1,1,,B,16:Hlv00018fa=@ARJI1vCCH0<9=,0*1E
\s:66,c:1782377501*42\!AIVDM,1,1,,B,13l90>TP00Q34evDNDhuiOwD20S0,0*1A
\s:66,c:1782377505*46\!AIVDM,1,1,,A,13ccht00@00`jj`IJDH<iSEF0<37,0*7A
\s:66,c:1782377501*42\!AIVDM,1,1,,A,13lBEb0029JC2ml?OAqusc9D0L0g,0*6F
\s:66,c:1782377503*40\!AIVDM,1,1,,A,B346=SP06`65InV<;6uU;wm5oP06,0*43
\s:66,c:1782377502*41\!AIVDM,1,1,,B,16:Bsj1006`L3n0FA:@3hHQB2PRI,0*01
\s:66,c:1782377503*40\!AIVDM,1,1,,A,B5O9H10005keGl6iJ3<000N00000,0*2A
\s:66,c:1782377505*46\!AIVDM,1,1,,B,16:HP7001C8VKg@DWE7aAGOH08J:,0*3E
\s:66,c:1782377505*46\!AIVDM,1,1,,B,B6:dqE@00222a9S@DM8000FWQP06,0*15
\s:66,c:1782377502*41\!AIVDM,1,1,,B,13IjA><00jOQFA6KH`m=trwB053<,0*08
\s:66,c:1782377500*43\!AIVDM,1,1,,A,13mv0B00000fq?jTims;CVi<08GV,0*7E
\s:66,c:1782377506*45\!AIVDM,1,1,,A,14RtRn0sQUJa38f6S;7ahWgH00Rr,0*00
\s:66,c:1782377502*41\!AIVDM,1,1,,,B39rc;?t00?kMd6;<N003wVLkP06,0*2F
\s:66,c:1782377507*44\!AIVDM,1,1,,B,19cpnsP02<`qGG@?jDNGA5lt0pJw,0*15
\s:66,c:1782377504*47\!AIVDM,1,1,,A,B3GQoS00BP0Qeg5RGtLcPQn1l@Io,0*23
\s:66,c:1782377506*45\!AIVDM,1,1,,B,18LMul002=0ff6dEwWSKkaIN0HKH,0*52
\s:66,c:1782377505*46\!AIVDM,1,1,,A,339a6mPPAAPe;G`N`h`;08e>02=Q,0*2C
\s:66,c:1782377499*42\!AIVDM,1,1,,A,1Cg`ES7P00vEUb2Ung5`Egv@2000,0*0B
\s:66,c:1782377506*45\!AIVDM,1,1,,B,17Oh;RPP@j:l:nad`KWICFCJ0D1h,0*54
\s:66,c:1782377505*46\!AIVDM,1,1,,B,16<lO0002D`f2ct??Mc0p@kF0@JU,0*34
\s:66,c:1782377504*47\!AIVDM,1,1,,A,33@ng@p0000dRcPOWd34OSCp0000,0*0E
\s:66,c:1782377504*47\!AIVDM,1,1,,B,15N0oj0P01rdwc8GA>EI0?wH28J1,0*74
\s:66,c:1782377499*42\!AIVDM,1,1,,B,16:8>N10008MJ@@Er=s9PaO<0P00,0*0C
\s:66,c:1782377502*41\!AIVDM,1,1,,B,1912rIPwj50reJ>E3EJknC;@0D7`,0*59
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,169@IF001e8jBb>Df;V@9P5N08Kq,0*60
\s:66,c:1782377507*44\!AIVDM,1,1,,B,15?dVSP11n7HgWt0gi`E;T;P0@L2,0*6B
\s:66,c:1782377507*44\!AIVDM,1,1,,A,14`Uwb@uivOH2;2C@uF1n1KL053<,0*46
\s:66,c:1782377506*45\!AIVDM,1,1,,B,18Htpg001E7KMwF0djgHpnwH0W3h,0*7F
\s:66,c:1782377504*47\!AIVDM,1,1,,A,B3eMkb00a@@hM?U82TI6`pv00000,0*2F
\s:66,c:1782377507*44\!AIVDM,1,1,,A,37ttp450007?vJ01fcpTpUgN0E1J,0*75
\s:66,c:1782377506*45\!AIVDM,1,1,,B,18SK6kgP0NWavEp5qHR87OwH2<21,0*79
\s:66,c:1782377503*40\!AIVDM,1,1,,B,169r?`3PAc8g<lLAtdIf2s;B0@Hg,0*2D
\s:66,c:1782377506*45\!AIVDM,1,1,,B,155LCf0000Su4WJ>MMohDWAN08KE,0*51
\s:66,c:1782377503*40\!AIVDM,1,1,,A,19NSeUh0i0PEnPFMwrgCu3=B08I<,0*47
\s:66,c:1782377504*47\!AIVDM,1,1,,B,16:IoaU000`dmhhAsj2bMkcJ0000,0*54
\s:66,c:1782377507*44\!AIVDM,1,1,,B,337i2<1001rD@DT53S5f40?N:DWr,0*3B
\s:66,c:1782377505*46\!AIVDM,1,1,,B,18SJtc0P00WWo:r5wpQbuoUF253<,0*65
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,169@if0001`g6MrA?IDD`gwN0000,0*51
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,H4eHR9DTC=D4v3836130000`7220,0*1C
\s:66,c:1782377503*40\!AIVDM,1,1,,A,1815bg@viEWJuHb0fO=cnII@0@IL,0*6A
\s:66,c:1782377501*42\!AIVDM,1,1,,A,B52e5Fh00>T4arSsNfh01NN00000,0*01
\s:66,c:1782377500*43\!AIVDM,1,1,,B,H7`BPU1LPU8iLTpB0q`00000000,2*5D
\s:66,c:1782377500*43\!AIVDM,1,1,,B,H7`BPU4TC=D6mQjJ=Hqklo3@5430,0*10
\s:66,c:1782377504*47\!AIVDM,1,1,,A,13JiaN001F0>ws2H>TicKa=D053<,0*16
\s:66,c:1782377502*41\!AIVDM,1,1,,A,B3GQ`wP06GmmCVV61rV>owm5kP06,0*64
\s:66,c:1782377506*45\!AIVDM,1,1,,A,18I:F4001qwVkJ4DTaa2kj?H00S6,0*6B
\s:66,c:1782377506*45\!AIVDM,1,1,,A,18Hs3t001O0qeT4IpUTt6qeN0HK@,0*3A
\s:66,c:1782377507*44\!AIVDM,1,1,,A,38Htu4PP1:7JJ:L0dAL:pOwL0=Rk,0*49
\s:66,c:1782377503*40\!AIVDM,1,1,,B,17m@;bsP00`FSQ;wDdAn6wwD28I<,0*1E
\s:66,c:1782377507*44\!AIVDM,1,1,,B,18LNI:0P01WJGm00doOCLgwP08Ki,0*2A
\s:66,c:1782377506*45\!AIVDM,1,1,,B,36lL0L0P@07@?KH1Vk1Hj@5J00wi,0*19
\s:66,c:1782377503*40\!AIVDM,1,1,,A,16;E`d100o`MiLFF0mDKQ9?:08FJ,0*36
\s:66,c:1782377505*46\!AIVDM,1,1,,A,33IoJ8001LKVKMf977<@;09F0100,0*42
\s:66,c:1782377504*47\!AIVDM,1,1,,B,19GoeN01@5Nhod68H4H6rja@053<,0*48
\s:66,c:1782377505*46\!AIVDM,1,1,,B,13cerL0P2B0b9UjIF@qcHwwJ28Jj,0*2E
\g:1-2-5198982,s:66,c:1782377499*06\!AIVDM,2,1,2,A,53If7w42@EP@Hq5P000<520lD`D4p0000000000000066000001Dlhm0,0*5E
\g:2-2-5198982*6B\!AIVDM,2,2,2,A,000000000000000,2*26
\s:66,c:1782377503*40\!AIVDM,1,1,,A,35OG=VP000G>frTKhs8as5ap0000,0*44
\s:66,c:1782377502*41\!AIVDM,1,1,,B,15N2ejP00Sre18NGABQIAWID253<,0*4E
\s:66,c:1782377504*47\!AIVDM,1,1,,,B39pK70008;iju7j>pidcwn5oP06,0*0E
\s:66,c:1782377506*45\!AIVDM,1,1,,B,83`isBhj2d<dtv<vMj9Pqgbm0000,0*05
\s:66,c:1782377505*46\!AIVDM,1,1,,A,36:eKh@P0P`W20DBBiIJ:?wp0000,0*36
\s:66,c:1782377506*45\!AIVDM,1,1,,B,18I<CM002fvgISh<Jp6H6nQB0<2i,0*04
\s:66,c:1782377493*48\!AIVDM,1,1,,B,19N`2IP02l6lokv3NwHT1kA20<0a,0*0C
\s:66,c:1782377507*44\!AIVDM,1,1,,B,1815>q@01evrfMV@>hW8VnoL2D1K,0*54
\s:66,c:1782377504*47\!AIVDM,1,1,,A,13F79LPP0swW5o0DckfhoOwH253<,0*7C
\s:66,c:1782377503*40\!AIVDM,1,1,,B,139etT00000Vo:8NVWT;cgwFPHI>,0*2A
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,17WK<Bh01uPjj7dEI9646S?L0<7V,0*11
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,15?dU?h01a7F4eV0u`hDO3WN053<,0*08
\s:66,c:1782377505*46\!AIVDM,1,1,,A,15Aei@001j8ik@l@wr4IWok:0@G3,0*37
\s:66,c:1782377495*4E\!AIVDM,1,1,,A,15?dPvh01i6jHl`3Q4UR=Ag20<0O,0*4C
\s:66,c:1782377344*45\!AIVDM,1,1,,B,35?dPvh01i6jFo63PrUjJ1f400@S,0*09
\s:66,c:1782377498*43\!AIVDM,1,1,,A,13P7JTP000OrsTfM45uhN`Q<0D1b,0*74
\s:66,c:1782377505*46\!AIVDM,1,1,,B,H8uLP20<tm05=>0<P4hhDpLE:20,2*72
\s:66,c:1782377500*43\!AIVDM,1,1,,A,18HumB06D1WL6a80eIg<@Iu<28GP,0*20
\s:66,c:1782377504*47\!AIVDM,1,1,,A,18HumB06l1WL6QP0eJfdAr1F253<,0*1B
\s:66,c:1782377506*45\!AIVDM,1,1,,B,33MAkAhOhwOw<djLIQlf10;J00G@,0*18
\s:66,c:1782377505*46\!AIVDM,1,1,,A,402:MiAvad`kd0F0gnHlhGgP2HJN,0*5E
\g:1-2-5198983,s:66,c:1782377506*00\!AIVDM,2,1,3,B,55Aei@82@IN?<H=?F2085V098T@LF2222222221?HI8M65dcNJPkSQh`,0*55
\g:2-2-5198983*6A\!AIVDM,2,2,3,B,888888888888880,2*24
\s:66,c:1782377506*45\!AIVDM,1,1,,B,13cnlh00180FcMhHc`65?4MJ00S1,0*31
\s:66,c:1782377505*46\!AIVDM,1,1,,A,H8uLP24N0000000JBlklpP1@b550,0*27
\s:66,c:1782377506*45\!AIVDM,1,1,,B,?02`m?0v>tsA<00,2*2A
\s:66,c:1782377502*41\!AIVDM,1,1,,A,169<qB3P008QCfPEpWtTlOwB0D6M,0*33
\s:66,c:1782377501*42\!AIVDM,1,1,,B,16;auN0wAR`juvhC0ufW0EO>053<,0*4F
\s:66,c:1782377505*46\!AIVDM,1,1,,A,18I2ka02Qd8i9mD@vWMCajqB0<<O,0*00
\s:66,c:1782377506*45\!AIVDM,1,1,,B,14WWWN00020Ou3<E96EFk45L0@Jw,0*1C
\s:66,c:1782377503*40\!AIVDM,1,1,,B,B698Ph0D0B9cg`5:@Wl03wmESP06,0*1E
\s:66,c:1782377498*43\!AIVDM,1,1,,B,17tKkf@01T77j?v3V70N1P3:0L0U,0*7A
\s:66,c:1782377503*40\!AIVDM,1,1,,B,B3`f;>P0=83t8oWH10tNWwm5oP06,0*47
\s:66,c:1782377504*47\!AIVDM,1,1,,A,13lb5<002mPL7C4NimlIwWw60L7:,0*5F
\s:66,c:1782377506*45\!AIVDM,1,1,,A,337mOF0405PCR9VMFNj7HbGJ8P00,0*0D
\s:66,c:1782377504*47\!AIVDM,1,1,,A,15D9:T0P00RCwFhAnJ`>4?wH20Sp,0*37
\s:66,c:1782377505*46\!AIVDM,1,1,,A,1:U6w1rP00Lr<W;jr3JQROwJ00Rf,0*60
\s:66,c:1782377501*42\!AIVDM,1,1,,B,13o=:d7000PKJIBQL`qf40QB0HH?,0*04
\s:66,c:1782377501*42\!AIVDM,1,1,,B,H819ECTU7B=4000Fo1kiko00H0<0,0*7C
\s:66,c:1782377499*42\!AIVDM,1,1,,A,H3uPTMTU0000000000000000:110,0*6A
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,16SfBp?000a=:UJCuEqmfU?L2HKp,0*3E
\s:66,c:1782377499*42\!AIVDM,1,1,,A,B6:eFoh0?r;2rLTO@wT9<7N021Mk,0*17
\s:66,c:1782377504*47\!AIVDM,1,1,,A,133lan001Q`a=jd>c76A;i9H053<,0*12
\s:66,c:1782377501*42\!AIVDM,1,1,,B,1:1F<@6P00PiWkpDMRUf4?w@20Ru,0*47
\s:66,c:1782377504*47\!AIVDM,1,1,,B,19NShR@vS;2W;WUfip=2UR3F0HJ<,0*04
\s:66,c:1782377504*47\!AIVDM,1,1,,A,13mHmH001aO4D`H3J654ql;D053<,0*45
\s:66,c:1782377502*41\!AIVDM,1,1,,A,33P<NoPP@4P=K;2MO4ESG7ED00m@,0*4C
\s:66,c:1782377504*47\!AIVDM,1,1,,A,13ca=b003GPrnk0DPhJ836OF0hJ7,0*3D
\s:66,c:1782377506*45\!AIVDM,1,1,,B,13P<NoP001P=K;8MO4EiiWEL0@Jg,0*5E
\s:66,c:1782377507*44\!AIVDM,1,1,,A,33P<NoPP@4P=K;>MO4EiuWAP028h,0*47
\s:66,c:1782377500*43\!AIVDM,1,1,,A,13MCsaP029On8fjLG=@@vPk>08GS,0*1F
\s:66,c:1782377506*45\!AIVDM,1,1,,A,ENk`sSuQR@@@@@@@@@@@@@@@@@@=C4Hv;DLQ@00003vP000,2*01
\s:66,c:1782377502*41\!AIVDM,1,1,,A,17ldIPPP00`FdLSwBs2P0?wB20SA,0*62
\s:66,c:1782377507*44\!AIVDM,1,1,,A,17P49D0P18:u6sWhE?l8AwwN00SM,0*5A
\s:66,c:1782377507*44\!AIVDM,1,1,,A,139FbmP0000eVIjN`pPlOBUP0D4v,0*48
\g:1-2-5198984,s:66,c:1782377505*04\!AIVDM,2,1,4,A,55@In:82>;ns<I<?H01<tj0Hu9ADpD000000001??`I;<5dPNBC2p0k@,0*4E
\g:2-2-5198984*6D\!AIVDM,2,2,4,A,P00000000000000,2*40
\s:66,c:1782377504*47\!AIVDM,1,1,,A,1:5f9L8P007aC1OtQSj<TOwH0HJB,0*7C
\s:66,c:1782377505*46\!AIVDM,1,1,,A,B6:dPhh01224HE3?kMgG:dFWQP06,0*26
\s:66,c:1782377499*42\!AIVDM,1,1,,A,83m<27P0G@:?>G1?6600,0*6C
\s:66,c:1782377506*45\!AIVDM,1,1,,A,B3P:nc@0>?u>Q>W?2r>6Icv00000,0*29
\s:66,c:1782377507*44\!AIVDM,1,1,,B,144dPNSP00R:BQJR@chv4?wN253<,0*09
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,38IkGn5000WJr6P0cdEN45AN2E0J,0*15
\s:66,c:1782377507*44\!AIVDM,1,1,,B,19NSH8@02O4RRFipT:21TiIL08Kv,0*46
\s:66,c:1782377506*45\!AIVDM,1,1,,B,1397td0Oj`OVoDTDSnsQ8hoJ0<4<,0*00
\s:66,c:1782377503*40\!AIVDM,1,1,,A,38P2v40=@0CN3Iakqsk:S8Mp0000,0*08
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,104Ef;wP00U@I=:2Hj0b1wwN28K5,0*3D
\s:66,c:1782377498*43\!AIVDM,1,1,,A,169;iwPP008Ro?PEf8S;p?w<0<4l,0*74
\s:66,c:1782377501*42\!AIVDM,1,1,,A,13V8M6002@8cadd>u@UQ>17B0L14,0*75
\s:66,c:1782377500*43\!AIVDM,1,1,,,B5Ng;TP00ePkCcNU>rhjswl5l000,0*2C
\s:66,c:1782377506*45\!AIVDM,1,1,,,B5Ng;TP00MPkCaNU>rLjswo5l000,0*21
\s:66,c:1782377501*42\!AIVDM,1,1,,A,132i`j?P00OH1eRH:kbh0?wB2<0s,0*7F
\s:66,c:1782377505*46\!AIVDM,1,1,,A,18LLSv001a`UPqhF83a:`HQ@0D3T,0*1A
\s:66,c:1782377505*46\!AIVDM,1,1,,B,15O4gs0P00JA@LB>s:66,0*47
\s:66,c:1782377504*47\!AIVDM,1,1,,A,ENkaRf>S`@@@@@@@@@@@@@@@@@@<lTk58WP=@00003vP000,2*21
\s:66,c:1782377507*44\!AIVDM,1,1,,A,15NM0J001;q=UMN@qiCtkJCL0D43,0*79
\s:66,c:1782377507*44\!AIVDM,1,1,,B,39NSqi50007JmAd0g=JT5qGL0Drr,0*55
\s:66,c:1782377502*41\!AIVDM,1,1,,A,35NHwOgP?wo?jpPKAAuf401v0Q;6,0*0C
\s:66,c:1782377500*43\!AIVDM,1,1,,A,BCgmM000`WUmW7aPr4NCCwdPp000,0*05
