\s:66,c:1782377473*46\!AIVDM,1,1,,B,18LD`:00057J5p:0e8>hJDTJ0<;Q,0*34
\g:1-2-3032167,s:66,c:1782377301*04\!AIVDM,2,1,7,B,56:c6242AfB4910kJ21@tpN0<PDpN3O362222200<P==45dj0:S@@hEH,0*3A
\g:2-2-3032167*6F\!AIVDM,2,2,7,B,888888888888880,2*20
\s:66,c:1782377463*47\!AIVDM,1,1,,A,15UH<D80073S5R0@9e>Ti@662D6?,0*5F
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,B8Sjd0h009rLmGQP<U6:OwS6SP06,0*4B
\s:66,c:1782377467*43\!AIVDM,1,1,,B,18I12h001s8Bi`T;Hf?aC7P>0@4;,0*45
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,177A=@906=`:8F@<f`eR0QR02L5L,0*47
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,B8Sjcwh0>IrNDj1PJ1nBowS6SP06,0*01
\s:66,c:1782377473*46\!AIVDM,1,1,,A,C6:lGqh0022;4ES?PSSv3wV2>bB`NL?eiei111111110S2h32S07,0*54
\s:66,c:1782377470*45\!AIVDM,1,1,,B,15AJ?@0000WK4eP0femWr3j80L;A,0*54
\s:66,c:1782377472*47\!AIVDM,1,1,,B,H8Sjd0i@5V0p4n3?J2222222220,2*2E
\s:66,c:1782377472*47\!AIVDM,1,1,,A,H8Sjd0m680000;MPPPPPPP00000@,0*0E
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,17tChIhP007?cu41cLNVd?vD0@5L,0*42
\s:66,c:1782377472*47\!AIVDM,1,1,,B,18KL6v100g7JtmN0eSOSDCNJ0<>p,0*4C
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,18LL4f0P007Kmsb0gLduGgv@084j,0*54
\s:66,c:1782377471*44\!AIVDM,1,1,,B,B7tuOh007AofWh0>2P`Oswv63P06,0*54
\s:66,c:1782377467*43\!AIVDM,1,1,,A,18KQJl001L3V`JT?B2C=h:v8083j,0*09
\s:66,c:1782377470*45\!AIVDM,1,1,,B,19s9JP@P01WM6JN0Va9P0?vB2<1=,0*13
\s:66,c:1782377473*46\!AIVDM,1,1,,A,19NSW?hw3B3F;vai=>e9MoRH0@7e,0*40
\s:66,c:1782377473*46\!AIVDM,1,1,,B,1:5an30000S5vGwqCIq8WwvH0000,0*2B
\s:66,c:1782377462*46\!AIVDM,1,1,,B,160kIc0000SP1r4?pI:@4:`200T5,0*66
\s:66,c:1782377462*46\!AIVDM,1,1,,A,15>rdD000?3SI4T@D=hlp@b42<<L,0*2D
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,B8SJu@P0G9r@F<1RQ`nHSwT4kP06,0*28
\s:66,c:1782377470*45\!AIVDM,1,1,,A,15Q;tF002>WCvAP192H;raVD00SA,0*5F
\g:1-2-3032168,s:66,c:1782377472*08\!AIVDM,2,1,8,A,55Q;tF02@:Wo<D<kR205<T4r0EQ0hu8E:22222162JQ8F5dg0E3FH42i,0*5C
\g:2-2-3032168*60\!AIVDM,2,2,8,A,p88888888888880,2*64
\s:66,c:1782377470*45\!AIVDM,1,1,,A,36Kp6p10h2SsUH6>a7;HVr?n0Dg:,0*49
\s:66,c:1782377470*45\!AIVDM,1,1,,A,38HwF2gP00WK1w00g0:l;gv>00UC,0*08
\s:66,c:1782377473*46\!AIVDM,1,1,,B,18Hueo00007KocB0gWkHvlpD0@7i,0*0A
\s:66,c:1782377472*47\!AIVDM,1,1,,A,E>m>=V<`7a:@5V0W3h77o@HqP003WuK10on:`10888V>@0,4*29
\s:66,c:1782377466*42\!AIVDM,1,1,,A,177nQt@P0<8:mtV<luUiwOv:00RR,0*60
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,H69J`L1UDET4pL`T4pMUG3O7;:0,2*69
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,H69J`L4N6DejmhoPPPPPPP2HB43H,0*4D
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,869J`L1W@bT6SlrSJNIPoHdVB10P@84200,4*2E
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,28SJSk00007b=Th5tN;ou3R@0H4R,0*4B
\s:66,c:1782377470*45\!AIVDM,1,1,,B,18I6Ar001c5D`ir70Rm=4rJD0<02,0*7B
\s:66,c:1782377470*45\!AIVDM,1,1,,A,16=<uJ002BWE36R11MnTNCV>0D1P,0*2D
\s:66,c:1782377470*45\!AIVDM,1,1,,A,C8Sjal@009rMKU1P;0pSSwTP@O0L2K1QU11111111110S0000020,0*36
\s:66,c:1782377470*45\!AIVDM,1,1,,A,170NpH00143m`n8>?sweR:l:0D?A,0*5F
\s:66,c:1782377472*47\!AIVDM,1,1,,B,19N`3N@0PU`9E30<lpunMU>D00S>,0*20
\s:66,c:1782377470*45\!AIVDM,1,1,,A,13KEF`03AwWJtar0aqNIB7NB0@5j,0*32
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,3815WPA001Tw5vt<uLwJGJWh0Dg:,0*69
\s:66,c:1782377470*45\!AIVDM,1,1,,A,15SNbv0tRO7MWF<0gHgis1T@00Rp,0*40
\s:66,c:1782377471*44\!AIVDM,1,1,,B,19NSUVh005SmRnn>=W19=7>D253<,0*26
\s:66,c:1782377467*43\!AIVDM,1,1,,A,18Ik0J0P317LFk40c:?W??v>053<,0*34
\s:66,c:1782377472*47\!AIVDM,1,1,,B,18KSCr001?WJwnH0cESkWk2J0D;8,0*5A
\g:1-2-3032169,s:66,c:1782377441*09\!AIVDM,2,1,9,B,55?dTC82H3A?<GK3;N0DhE0P4q@6222222222216EpIC=5WQ0Q0k`25@,0*0B
\g:2-2-3032169*61\!AIVDM,2,2,9,B,H88888888888880,2*5E
\g:1-2-3032170,s:66,c:1782377324*05\!AIVDM,2,1,0,A,5770pf80?bLaI9LkJ21<P4p@tpN1PTr0IF222216HhOC=5dd0NSPCTj0,0*29
\g:2-2-3032170*69\!AIVDM,2,2,0,A,H88888888888880,2*54
\s:66,c:1782377466*42\!AIVDM,1,1,,B,18JU;F0P0u7K6DD0e86dNOwb0l6S,0*33
\s:66,c:1782377466*42\!AIVDM,1,1,,,17ldaeh00e8LQ0n0;TlG9Eb60000,0*47
\s:66,c:1782377470*45\!AIVDM,1,1,,,17ldaeh00e8LQ0V0;TJo:mbF0000,0*2A
\g:1-2-3032171,s:66,c:1782377457*07\!AIVDM,2,1,1,B,570clP42AK507HG;GG<`484j0LP4J2222222220l1P<666lh0>1UBPBD,0*53
\g:2-2-3032171*68\!AIVDM,2,2,1,B,PB8888888888880,2*34
\s:66,c:1782377471*44\!AIVDM,1,1,,B,18I4K:001k7LLl:0f07C<B`F0<@L,0*51
\s:66,c:1782377472*47\!AIVDM,1,1,,A,39NS=nh00s2n:kQuUgH82FHH07CS,0*71
\s:66,c:1782377473*46\!AIVDM,1,1,,A,18I>b?0w267Cpkv16QBE;T<J087T,0*7C
\s:66,c:1782377473*46\!AIVDM,1,1,,A,15@S>Q002O7pLcEkKn1=FrdH087h,0*03
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,13ee<R001s7H`cH0i6qm>D:@00SI,0*55
\s:66,c:1782377466*42\!AIVDM,1,1,,B,37liTfHP008FVD?wDf`MMwwf2000,0*0C
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,17lod4`P0F8FdbgwBh5ehwvD253<,0*01
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,19NSp>@12B7@eO<1MwULRIv@0@5b,0*05
\s:66,c:1782377470*45\!AIVDM,1,1,,A,35Reqp0Oh2SmS:@>>=w:OVD6212@,0*4E
\s:66,c:1782377470*45\!AIVDM,1,1,,B,1815LLh12PWLC1H0eJ@35jV>053<,0*63
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,605GdWN3b?Pp00000@Q00R00RCwwe5`P1U0,2*35
\s:66,c:1782377466*42\!AIVDM,1,1,,,17ldat80037huJ5tIjsJg8V<0000,0*79
\s:66,c:1782377470*45\!AIVDM,1,1,,B,17m@;GLP00WKnr00Tt9hAOvB2H5q,0*1B
\s:66,c:1782377471*44\!AIVDM,1,1,,A,18HsG2PP0@WKmmh0c2mTvgvF286<,0*1C
\s:66,c:1782377471*44\!AIVDM,1,1,,,13JeKt0PB67aREj5wA`VNTfF053<,0*4F
\s:66,c:1782377470*45\!AIVDM,1,1,,A,23ku;qEuh1W`nEt69uh6TAv>053<,0*01
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,18SPGbPP01WaHnl;r5d=Mgv>2H5M,0*32
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,137gov001tWA4gP1KRkd3a`B2PRu,0*2F
\s:66,c:1782377471*44\!AIVDM,1,1,,B,28T<ep00007b@JD5tT9V224D085t,0*0A
\s:66,c:1782377467*43\!AIVDM,1,1,,B,B7ldNQh00:6;uFOpJt3LgwiTkP06,0*45
\s:66,c:1782377473*46\!AIVDM,1,1,,A,16:JkJP01b8LwG@=vI8hK0@F053<,0*62
\s:66,c:1782377465*41\!AIVDM,1,1,,A,B6137;P00pq049T1ElWQ3wR1oP04,0*66
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,28SJ=f`P007`epF691Fd9wv80=cJ,0*62
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,18HroL000>WPn8812CcV75L<0@4Q,0*43
\s:66,c:1782377470*45\!AIVDM,1,1,,B,Br5dRe000`eH4OOJeq4sOwtQB@00,0*3C
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,E>q7Cat6r@40Wh22W3h3:P000004=wFb6vjDp20@@@P000,4*75
\s:66,c:1782377470*45\!AIVDM,1,1,,A,18K>w800003tucN>M>FI6n2B0LDW,0*0F
\s:66,c:1782377471*44\!AIVDM,1,1,,A,15CBn002BM5vv>d60d2PlPcn0l03,0*71
\s:66,c:1782377471*44\!AIVDM,1,1,,B,18SjkLH0P07aJ=n;qDph00JB0D4u,0*4E
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,19NSui@01UW?JsR1TEch2@0B2<3G,0*6A
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,15?dhVg0003mJU<>>@rN467j08Qu,0*61
\g:1-2-3032172,s:66,c:1782377470*01\!AIVDM,2,1,2,B,57lcaWT2C:nI0u0f221A84q<dv04p@4h5>22221J1Ph;45WWB:3@DUCQ,0*04
\g:2-2-3032172*6B\!AIVDM,2,2,2,B,0K0C1PH2QE56H80,2*51
\s:66,c:1782377470*45\!AIVDM,1,1,,,17m3tmEP00WL`3@0Ud`0UgvT053<,0*70
\s:66,c:1782377473*46\!AIVDM,1,1,,A,36<g:dhP@I`LQIj>1jbL4H`F21s0,0*18
\s:66,c:1782377472*47\!AIVDM,1,1,,A,19NSCR002bU@meh8NgqV;DrF0@7H,0*75
\s:66,c:1782377466*42\!AIVDM,1,1,,A,18HroV2P0aWJioh0gkvd6Ov:2<?N,0*08
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,18I33A002I705mh38MCc5Hj@00S;,0*32
\s:66,c:1782377466*42\!AIVDM,1,1,,B,142ORCR00D2OlDf@mOh2r2D:00Sr,0*4E
\g:1-2-3032173,s:66,c:1782377470*00\!AIVDM,2,1,3,B,55B0l082=8OO<H8c:20pu@605122222222222216GP0P0ufl0OmS`0k3,0*12
\g:2-2-3032173*6A\!AIVDM,2,2,3,B,`88888888888880,2*7C
\s:66,c:1782377472*47\!AIVDM,1,1,,A,38u<4gU01cR=wTMfr94C;BRD0000,0*34
\g:1-2-3032174,s:66,c:1782377170*02\!AIVDM,2,1,4,A,56:Hs6`2HC`090UO801PT4pN1T4pN0PtpN33D01S4Pi3>ue90=3PCR0B,0*7F
\g:2-2-3032174*6D\!AIVDM,2,2,4,A,@00000000000000,2*50
\s:66,c:1782377467*43\!AIVDM,1,1,,A,19@2`IA0013O=:H@u?geP7H:0PS2,0*2A
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,18I;R`002`7AE<D1JDvKkaL:0@4h,0*27
\s:66,c:1782377470*45\!AIVDM,1,1,,B,18I4EC011cRa`HJ=EGoV856B0H5g,0*00
\s:66,c:1782377472*47\!AIVDM,1,1,,A,15?dbt@01JWF@Sj0uNOlOCTF0L1O,0*38
\s:66,c:1782377470*45\!AIVDM,1,1,,B,18Lg1TPP0BW=R?67Po=oL?v>0`J8,0*62
\s:66,c:1782377472*47\!AIVDM,1,1,,A,B6:fR9h00221Im3@qu<fpUUSQP06,0*11
\s:66,c:1782377471*44\!AIVDM,1,1,,B,19N`3LP0062OTf6@j1>ajQ6B0D0q,0*5D
\s:66,c:1782377471*44\!AIVDM,1,1,,B,169Fq5U00089CM<<nprWfE:@0@3e,0*37
\s:66,c:1782377471*44\!AIVDM,1,1,,B,E>m><dO9`@HP0000000000000003dvP@0I9M`20@@@T>@0,4*2B
\s:66,c:1782377472*47\!AIVDM,1,1,,A,18I<F<0v@8WK6rj0f6WDjhd60<<P,0*6F
\s:66,c:1782377467*43\!AIVDM,1,1,,B,38I03Ag90;WJ>620djKsQOv600th,0*13
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,B;rt0U00CJ6=nQwrbk=q;wT4kP06,0*50
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,1kFDrl30032mo6GubG8UKnB>0P00,0*25
\s:66,c:1782377466*42\!AIVDM,1,1,,A,17lcn:8P1G`L<3J05EF0N?v820RI,0*1C
\s:66,c:1782377471*44\!AIVDM,1,1,,B,13eKcL0000WK6Ef0f2F`1FV@0H6V,0*14
\s:66,c:1782377467*43\!AIVDM,1,1,,B,C8StH;00=9rMk`RtVP5BgwQP@QJ5UQt=SWt>NCqcc110?0l336P0,0*68
\s:66,c:1782377471*44\!AIVDM,1,1,,A,176vv4002=7u3s49e`OGiV@B0L1j,0*35
\s:66,c:1782377472*47\!AIVDM,1,1,,A,19NS``m01P8;::6<r=HkdRvF0D;V,0*75
\s:66,c:1782377470*45\!AIVDM,1,1,,A,38LvS1@0007=O2`7RilG<gv00000,0*28
\s:66,c:1782377470*45\!AIVDM,1,1,,B,1815>BP01wWpSDN8f`5uGbdD0@5e,0*57
\s:66,c:1782377473*46\!AIVDM,1,1,,B,19N`2uP2js2wVbOgJGQqUofH087e,0*05
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,16:4JJ0P1b`LHKP=vHCVngv>20Ra,0*06
\s:66,c:1782377471*44\!AIVDM,1,1,,B,B62?e3h001a6EDS<G5d000502h06,0*15
\s:66,c:1782377471*44\!AIVDM,1,1,,A,18I7tt80007Ji>H0dm?iaD<@0=6R,0*64
\s:66,c:1782377472*47\!AIVDM,1,1,,A,19@>ja0P0043BOR>3daHqwvr28@o,0*04
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,13lcjT0vh=7NHqN1:MM=i2P<084o,0*5A
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,E>m><P<9So@5V0W3h77o@HP00003`3mt0nw4P20@@@T>@0,4*1B
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,18Ht`8`P2wWKLj20eQndlgv>2D6g,0*5C
\s:66,c:1782377466*42\!AIVDM,1,1,,A,15?9If0024823nN;o5mBRj5@0<<H,0*6F
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,E>m>;gRVbR0T@9RV0b0W00000003d;@L0J0G`20@@@Tf@0,4*73
\s:66,c:1782377471*44\!AIVDM,1,1,,A,19NShjH02W71U;D39RksBa080D18,0*16
\s:66,c:1782377473*46\!AIVDM,1,1,,A,38LT<@1000WL20R0gesWwE>J2DNr,0*19
\s:66,c:1782377472*47\!AIVDM,1,1,,B,19NShN`01=3pD<T>234i4@tH0878,0*08
\g:1-2-3032175,s:66,c:1782377468*0F\!AIVDM,2,1,5,B,57mROUH0AH>M=<@0001@:0dDpA8T>1=@5:37L00l2@962t0Ht0000000,0*1F
\g:2-2-3032175*6C\!AIVDM,2,2,5,B,000000000000000,2*22
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,1815Kc001p7VctH2d1J`2nN<084m,0*4E
\s:66,c:1782377463*47\!AIVDM,1,1,,A,144VF;P02;V7`s<3;JPSOjn42d0:,0*79
\s:66,c:1782377462*46\!AIVDM,1,1,,B,C8ST;@@01QrQJn2dn7=k?wP0Qc0Hhc1Sg03WcKkW;11000000000,0*4B
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,B6:R9aP0Eb77=FSP:c0D7wt73P06,0*15
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,13n6W4300c8LOD20=rlo05R<0D0H,0*1A
\s:66,c:1782377470*45\!AIVDM,1,1,,A,15W0oR00013mN:T>?:WSihV60H21,0*22
\s:66,c:1782377470*45\!AIVDM,1,1,,B,19NSULP01M3mE3j>Hl23PBl8082e,0*75
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,18SK3kwP00Wa@`:5sjsPKOv<253<,0*2E
\s:66,c:1782377470*45\!AIVDM,1,1,,B,17lclohP01WLuu80V9U4iOvB285t,0*52
\s:66,c:1782377464*40\!AIVDM,1,1,,B,16:LVs001?7N@1b0llIq4G@8053<,0*1C
\s:66,c:1782377472*47\!AIVDM,1,1,,B,14`a7A00092gQE0<VT?RgA0H0D7B,0*23
\s:66,c:1782377472*47\!AIVDM,1,1,,B,B8Sjd;P0=1rMnT1PF`@EdA5TSP06,0*53
\s:66,c:1782377470*45\!AIVDM,1,1,,B,269Ge050007aqvD62CH@DSDF0L5U,0*5C
\s:66,c:1782377473*46\!AIVDM,1,1,,A,16TuF6101EW=VIn7NHfA<Pub053<,0*79
\s:66,c:1782377473*46\!AIVDM,1,1,,B,C6:dEjP00225N23?LuJ<owv02L`cgWV0000000000000S4@35RPP,0*7D
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,B6:MH;P00J79pl3OAA8spgv021Mk,0*1D
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,16:RduPP0O`LFmP=waimpOv8253<,0*26
\s:66,c:1782377470*45\!AIVDM,1,1,,B,138ph2002s42NAon7?uikAT@0@5a,0*72
\s:66,c:1782377472*47\!AIVDM,1,1,,B,177giP001vWHL2>0k72;v9R6053<,0*16
\s:66,c:1782377471*44\!AIVDM,1,1,,A,15?dRN@01nRaKBWjl3e0sPj<0U2t,0*11
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,39t6U<@P02U@UMH2Jfj>4?v>20BS,0*4A
\g:1-2-3032176,s:66,c:1782377468*0C\!AIVDM,2,1,6,A,56:J9U80000090UKN21TtpN1PTr3;F2222222216CHKC;5f70D3RCQp0,0*55
\g:2-2-3032176*6F\!AIVDM,2,2,6,A,Sp8888888888880,2*01
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,19NSpu@02N85pq68QTSQ20f40@24,0*19
\s:66,c:1782377466*42\!AIVDM,1,1,,A,17m3vc?P3>7LkJB0TCc4Twv<053<,0*02
\g:1-2-3032177,s:66,c:1782377470*04\!AIVDM,2,1,7,A,59t6U<H00003TiG;WK@8iDF0Hu8<F3<00000001500000v>h09120AiE,0*33
\g:2-2-3032177*6E\!AIVDM,2,2,7,A,22@000000000008,2*5B
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,16:Jw3S0007vM3:;siElcUV<00S?,0*48
\s:66,c:1782377471*44\!AIVDM,1,1,,A,13Abld001qWIsHL0e<4`3VFD886i,0*23
\s:66,c:1782377467*43\!AIVDM,1,1,,A,138oe`3002SQPnR?mC6PQJR@053<,0*6D
\s:66,c:1782377470*45\!AIVDM,1,1,,A,19NSbj002`3J<O=q@2s8`W0B0@5b,0*74
\s:66,c:1782377471*44\!AIVDM,1,1,,A,18I5=:00jU7V`jT2fOGpKnlB086H,0*05
\s:66,c:1782377472*47\!AIVDM,1,1,,A,19NSsm02hO4iDq0:wk`Q>JhF0D04,0*6D
\s:66,c:1782377470*45\!AIVDM,1,1,,A,19NSJ:kP003gR`L?10DN4?v22@0p,0*1B
\s:66,c:1782377472*47\!AIVDM,1,1,,A,19NSgPPwRrWDbu814g>sQI@H00S4,0*67
\s:66,c:1782377472*47\!AIVDM,1,1,,B,15?dP:001w7JD>f0cagbUpFB0874,0*2A
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,138pwb0023UD;E`769?=;bJD0D0J,0*17
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,13VREF0wh62gsN4<n4wnhoV<0D6m,0*58
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,16:K<OP018`8VbT<qbI6GTd62@2K,0*68
\s:66,c:1782377471*44\!AIVDM,1,1,,A,18I9s780007K?ih0f=TiE`JB00SN,0*37
\g:1-2-3032178,s:66,c:1782377403*0F\!AIVDM,2,1,8,B,56Bw6o82HHVDE1TcD00tHtLR10th0000000000165@:77t0Ht7RDcRPD,0*11
\g:2-2-3032178*61\!AIVDM,2,2,8,B,jpkkKTmEhFD@000,2*28
\s:66,c:1782377470*45\!AIVDM,1,1,,B,17tNfw00?wW?vUD1fBn>46<F0L3I,0*74
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,18I3QF0027WDbEL156LsU9@D085e,0*02
\s:66,c:1782377470*45\!AIVDM,1,1,,B,1:0:Qc0P@73nK:r>1jeet:jf253<,0*70
\s:66,c:1782377470*45\!AIVDM,1,1,,B,C6:PAmh00:77?F3OMHpTsTN082l@b2L>DB3SKeQ:000000000020,0*1C
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,15Q7CN?0003mUfj>>Bfnb1Ij00Rj,0*43
\g:1-2-3032179,s:66,c:1782377432*0C\!AIVDM,2,1,9,B,5815dLl2?`jiKL;??;<M8D5B1TtpM`PF22222216I0IA?5cc0SQm@CQp,0*1A
\g:2-2-3032179*60\!AIVDM,2,2,9,B,6R3mH0k`8888880,2*67
\s:66,c:1782377470*45\!AIVDM,1,1,,B,18Hst7?P0bWLQb60gO?HegvBRL71,0*36
\s:66,c:1782377465*41\!AIVDM,1,1,,A,17ldTF@P00WJhp80gnmcagv:2@3=,0*16
\s:66,c:1782377472*47\!AIVDM,1,1,,B,169oaH0P00`8FHt=0Uie<OvF2<80,0*0E
\g:1-2-3032180,s:66,c:1782377286*03\!AIVDM,2,1,0,B,56:5dh0000008tL;L00`T61PTr0P4V0IF3<0001J38I:91df:51nP000,0*1F
\g:2-2-3032180*66\!AIVDM,2,2,0,B,000000000000008,2*2F
\g:1-2-3032181,s:66,c:1782377467*0B\!AIVDM,2,1,1,A,55?dg6H0A;PO<GW3SB08v19Dr0`UF1`PuF2222161B@@J5eB0=l1@QhH,0*71
\g:2-2-3032181*67\!AIVDM,2,2,1,A,4il888888888880,2*2C
\s:66,c:1782377472*47\!AIVDM,1,1,,A,18HwRM`0017JWeT0gkrn3bvP053<,0*18
\s:66,c:1782377471*44\!AIVDM,1,1,,A,H8HvlVPdn0aDhTEB22222222220,2*14
\s:66,c:1782377471*44\!AIVDM,1,1,,B,H8HvlVTU1=30000000000000000t,0*1B
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,19NSRp000v2C2BKgPWQl:3DB00SA,0*5E
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,18Kfr60P027L1iV0fNnnawv@0@4N,0*63
\s:66,c:1782377470*45\!AIVDM,1,1,,B,19NSme@02A83v728Vke8bVt@0<0=,0*1A
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,B8I05b000inreSP;e:CPowT4kP06,0*60
\g:1-2-3032182,s:66,c:1782377296*00\!AIVDM,2,1,2,A,577nU;D00001I9?GGSI<D61=058dhF222222220`1@F35uAd00000000,0*06
\g:2-2-3032182*64\!AIVDM,2,2,2,A,000000000000000,2*26
\g:1-2-3032183,s:66,c:1782377198*0C\!AIVDM,2,1,3,B,5815N782F2RMKL7C??PTpE=<6222222222222216C@AE75dbNE@kSTj8,0*32
\g:2-2-3032183*65\!AIVDM,2,2,3,B,888888888888880,2*24
\s:66,c:1782377471*44\!AIVDM,1,1,,B,18TBhV00277b7VF5nvbF44tF0000,0*48
\s:66,c:1782377470*45\!AIVDM,1,1,,A,17lcU4@P00`=m6ivcnQAkwvB20Sg,0*44
\g:1-2-3032184,s:66,c:1782377470*08\!AIVDM,2,1,4,B,58I2qq82G>eGUK;OSF0E=<Dp<F2222222222221@;`F4?5dC0BT0DjD`,0*19
\g:2-2-3032184*62\!AIVDM,2,2,4,B,40CRPCQp8888880,2*04
\s:66,c:1782377472*47\!AIVDM,1,1,,B,18K3=>0POw7JLQr0esGN44lJ0@7;,0*68
\s:66,c:1782377470*45\!AIVDM,1,1,,A,170dWB000ASQ@bv@=OjF158D2H5t,0*1B
\s:66,c:1782377471*44\!AIVDM,1,1,,A,18LfvW`P007=rwB7RA6f45lD2U3<,0*6C
\s:66,c:1782377473*46\!AIVDM,1,1,,A,15UDF>00013Ptbr@=Gdt:J>J053<,0*69
\s:66,c:1782377465*41\!AIVDM,1,1,,A,B7ldcf0001nue=P9>BBnGwQ7kP06,0*4E
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,19NSOgP01`7kaI09d`hder<>0<<F,0*3C
\s:66,c:1782377471*44\!AIVDM,1,1,,B,E>mWA;f9T4`@;a2QUh9T:W@0W@<ClVkl5rG2P00003v002CQh00,2*4D
\s:66,c:1782377473*46\!AIVDM,1,1,,B,15?d`2@PB<7MRoP0g0i3:RJF0@7T,0*1B
\s:66,c:1782377470*45\!AIVDM,1,1,,A,13eRE>0v2P7W4hl2U1@1EA0D0@6G,0*4A
\g:1-2-3032185,s:66,c:1782377472*0B\!AIVDM,2,1,5,A,57luoGH2GtOQT@mC:21=0t:0T@Dd63362222221@00000uc007Rl80PD,0*72
\g:2-2-3032185*63\!AIVDM,2,2,5,A,UH0T3P000000000,2*3B
\s:66,c:1782377471*44\!AIVDM,1,1,,B,177j@p0wip8<Ds08NIGpF6gp00RM,0*63
\s:66,c:1782377471*44\!AIVDM,1,1,,A,169Foe0P008KH12=w6UN4?wp1P06,0*00
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,36TAa>1000WJgdn0cEHJH6LB0EDJ,0*07
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,18SJQR002:7VBCl2gS50vPfB0000,0*33
\s:66,c:1782377470*45\!AIVDM,1,1,,A,170VTT?P003jLoH=lB>00?v80dIu,0*2F
\s:66,c:1782377470*45\!AIVDM,1,1,,A,B7tKmp004ajBig0qVrmlAMN00000,0*14
\s:66,c:1782377473*46\!AIVDM,1,1,,A,19NSIKh02C8?=7h:qwRA30tF053<,0*69
\s:66,c:1782377472*47\!AIVDM,1,1,,A,19NSO8001WWHWEr0he;U<T8D0L53,0*60
\s:66,c:1782377471*44\!AIVDM,1,1,,B,160q?F001049:N0=g<mbjHTD00S?,0*65
\s:66,c:1782377467*43\!AIVDM,1,1,,A,18UGjT3000SW8q8?K<hoJ:H>2tGL,0*71
\s:66,c:1782377467*43\!AIVDM,1,1,,B,17lobg@P00WLE9H0aLRWC?v<0D7d,0*13
\s:66,c:1782377473*46\!AIVDM,1,1,,B,16:RB:U0008LOQ8=wLc4q9lD087I,0*42
\s:66,c:1782377473*46\!AIVDM,1,1,,A,18HsTL0P047K=4@0ebb2dwvH0<kN,0*3E
\s:66,c:1782377470*45\!AIVDM,1,1,,B,18LgIKPP007=kON7RFPN4?vD2PS=,0*6D
\s:66,c:1782377470*45\!AIVDM,1,1,,B,18IgmB8P2I7KA740eFfL:?wp0@6G,0*3A
\g:1-2-3032186,s:66,c:1782377189*09\!AIVDM,2,1,6,B,53cu5R82HL34T8DB220M84p@F1<P4pLP4V2222163C2:L5d=0D0TRE2g,0*69
\g:2-2-3032186*60\!AIVDM,2,2,6,B,PkQnQp888888880,2*04
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,16:HNAP01FWk=00;IaEdd:6:0gl1,0*23
